#nWings;aws;awa;alpha0;alpha1;alpha2;alpha3;center0;center1;center2;center3;backgroundMesh;profileMesh0;profileMesh1;profileMesh2;profileMesh3;targetMesh;targetCase;Account;cores;walltime;DirName;jobNameID;Cx0Mean;Cx0Var;Cy0Mean;Cy0Var;Cm0Mean;Cm0Var; Cx1Mean;Cx1Var;Cy1Mean;Cy1Var;Cm1Mean;Cm1Var; Cx2Mean;Cx2Var;Cy2Mean;Cy2Var;Cm2Mean;Cm2Var; Cx3Mean;Cx3Var;Cy3Mean;Cy3Var;Cm3Mean;Cm3Var
4;7.7;51.3;-5;0;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID32;Case3_Run400to499_ID32;0.7957;0.001336;0.833873;0.001591;-0.28368;0.000765;1.361702;0.000159;1.034583;0.000351;-0.28675;0.0002;2.460054;0.001142;2.114273;0.00122;-0.522737;0.000573;1.657441;0.000285;1.752163;0.000333;-0.408249;0.000179;NOTCONVERGED
4;7.7;51.3;-10;0;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID33;Case3_Run400to499_ID33;1.182856;0.064612;1.291817;0.123951;-0.36735;0.054583;1.314671;0.007421;1.009042;0.005872;-0.280912;0.002615;2.2256;0.062975;2.040522;0.078993;-0.520255;0.030789;1.611359;0.01029;1.729166;0.009614;-0.405536;0.006331;NOTCONVERGED
4;7.7;51.3;-15;0;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID34;Case3_Run400to499_ID34;1.171763;0.110896;1.551118;0.233821;-0.414845;0.103186;1.277623;0.026097;0.992525;0.006221;-0.276992;0.004375;2.518887;0.077671;2.405667;0.165893;-0.63288;0.098264;1.552234;0.059444;1.67438;0.042028;-0.391594;0.014475;NOTCONVERGED
4;7.7;51.3;5;-5;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID35;Case3_Run400to499_ID35;1.844159;0.000335;1.157389;0.000435;-0.366799;0.000263;1.469901;0.000234;1.17416;0.000371;-0.288229;0.000204;2.164399;0.000301;1.972848;0.000329;-0.507745;0.000166;1.527405;0.000251;1.705081;0.000357;-0.40545;0.000151;CONVERGED
4;7.7;51.3;0;-5;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID36;Case3_Run400to499_ID36;2.134269;0.000181;1.363591;0.000266;-0.37732;0.000147;1.439727;0.000128;1.164264;0.000174;-0.286673;7.4e-05;2.124467;0.000359;1.973347;0.000403;-0.509563;0.000207;1.499871;0.000493;1.689872;0.000684;-0.403736;0.000326;CONVERGED
4;7.7;51.3;-5;-5;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID37;Case3_Run400to499_ID37;0.801278;0.000437;0.843561;0.000407;-0.288317;0.000177;1.585821;0.000151;1.224311;0.000218;-0.296788;0.000146;2.489356;0.001586;2.136812;0.001766;-0.527711;0.000788;1.629233;0.000257;1.753704;0.00027;-0.410059;0.000132;NOTCONVERGED
4;7.7;51.3;-10;-5;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID38;Case3_Run400to499_ID38;1.189569;0.064049;1.282759;0.130307;-0.361302;0.057369;1.54084;0.006766;1.200565;0.004555;-0.292284;0.001933;2.252762;0.064713;2.06088;0.08007;-0.523468;0.030979;1.590154;0.012313;1.738793;0.011903;-0.410718;0.007718;NOTCONVERGED
4;7.7;51.3;-15;-5;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID39;Case3_Run400to499_ID39;1.244178;0.090888;1.706685;0.209374;-0.45114;0.095892;1.488911;0.020883;1.178744;0.009651;-0.288521;0.003041;2.583987;0.114194;2.40608;0.134091;-0.614518;0.066856;1.50928;0.057465;1.672974;0.042108;-0.39807;0.007527;NOTCONVERGED
4;7.7;51.3;5;-10;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID40;Case3_Run400to499_ID40;1.853085;0.00077;1.160048;0.000454;-0.36775;0.000184;1.471781;0.006496;1.222894;0.003982;-0.265001;0.000935;2.171885;0.000619;1.97821;0.000674;-0.509119;0.000246;1.530593;0.001016;1.711437;0.000343;-0.406995;0.0002;NOTCONVERGED
4;7.7;51.3;0;-10;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID41;Case3_Run400to499_ID41;2.154005;0.000271;1.370954;0.000305;-0.379673;0.000152;1.542399;0.000733;1.27938;0.000611;-0.278252;0.000207;2.137426;0.000174;1.984226;0.000328;-0.512259;0.000173;1.486178;0.000166;1.690606;0.000195;-0.404933;7.8e-05;CONVERGED
4;7.7;51.3;-5;-10;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID42;Case3_Run400to499_ID42;0.77398;0.000766;0.818446;0.000986;-0.28065;0.000451;0.6225;0.007329;0.777298;0.008867;-0.245488;0.002947;2.489439;0.00126;2.116474;0.001175;-0.521092;0.00054;1.841985;0.014645;1.863953;0.025541;-0.422714;0.01146;NOTCONVERGED
4;7.7;51.3;-10;-10;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID43;Case3_Run400to499_ID43;1.136348;0.059198;1.241994;0.116793;-0.354177;0.051302;0.646931;0.010615;0.799524;0.01507;-0.251028;0.005343;2.262611;0.062988;2.046529;0.078313;-0.518975;0.030806;1.743256;0.012339;1.808797;0.0217;-0.414216;0.010609;NOTCONVERGED
4;7.7;51.3;-15;-10;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID44;Case3_Run400to499_ID44;1.207208;0.107308;1.58123;0.253806;-0.40459;0.105251;0.642909;0.01979;0.791826;0.014741;-0.248348;0.0046;2.588105;0.138718;2.407719;0.155608;-0.611715;0.083874;1.654759;0.045331;1.710436;0.034527;-0.388893;0.013776;NOTCONVERGED
4;7.7;51.3;5;-15;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID45;Case3_Run400to499_ID45;1.85414;0.000993;1.150796;0.000872;-0.364526;0.000327;0.825179;0.053247;1.063329;0.116381;-0.280069;0.046865;2.192713;0.001281;1.983181;0.001879;-0.509684;0.000737;1.675796;0.036622;1.816251;0.065429;-0.426421;0.022496;NOTCONVERGED
4;7.7;51.3;0;-15;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID46;Case3_Run400to499_ID46;2.130941;0.000812;1.348574;0.000655;-0.372923;0.000262;0.82142;0.054132;1.055079;0.119784;-0.278663;0.046839;2.151176;0.001184;1.982412;0.001735;-0.511015;0.000685;1.641314;0.035321;1.792821;0.062445;-0.422085;0.021328;NOTCONVERGED
4;7.7;51.3;-5;-15;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID47;Case3_Run400to499_ID47;0.783518;0.001437;0.832557;0.001642;-0.28726;0.000637;0.815414;0.041764;1.066941;0.096462;-0.280284;0.041114;2.53791;0.00239;2.153553;0.002912;-0.529014;0.001152;1.813711;0.04331;1.878422;0.08012;-0.431578;0.030504;NOTCONVERGED
4;7.7;51.3;-10;-15;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID48;Case3_Run400to499_ID48;1.168867;0.057404;1.268825;0.12289;-0.360159;0.055702;0.819083;0.04442;1.061634;0.096978;-0.277487;0.041828;2.30142;0.064493;2.079295;0.079515;-0.526578;0.031037;1.714624;0.044449;1.814748;0.079144;-0.420412;0.032552;NOTCONVERGED
4;7.7;51.3;-15;-15;-5;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID49;Case3_Run400to499_ID49;0.902252;0.053469;1.264251;0.122519;-0.364992;0.07299;0.845122;0.053652;1.089486;0.112438;-0.284761;0.04801;2.339961;0.094624;2.167446;0.089479;-0.537292;0.039178;1.70804;0.08252;1.797541;0.078949;-0.414215;0.026874;NOTCONVERGED
4;7.7;51.3;5;5;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID50;Case3_Run400to499_ID50;1.782399;0.000123;1.094064;0.000291;-0.342257;0.00017;0.945493;0.000131;0.743539;0.000239;-0.248948;0.000154;2.453487;0.000588;2.262817;0.000618;-0.508437;0.000294;1.54974;0.000264;1.678465;0.000272;-0.39738;0.000169;CONVERGED
4;7.7;51.3;0;5;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID51;Case3_Run400to499_ID51;2.040053;0.00025;1.275976;0.000443;-0.347933;0.000226;0.916839;0.000117;0.729945;0.000152;-0.24625;0.000101;2.428896;0.000642;2.277922;0.000974;-0.511914;0.000537;1.523485;0.000261;1.663684;0.000294;-0.39519;0.000116;CONVERGED
4;7.7;51.3;-5;5;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID52;Case3_Run400to499_ID52;0.711957;0.000469;0.762123;0.000568;-0.262962;0.000305;1.060842;0.000214;0.802072;0.000329;-0.262405;0.000229;2.892617;0.002168;2.491941;0.001762;-0.529731;0.000667;1.648185;0.000168;1.719005;0.000431;-0.400361;0.000225;NOTCONVERGED
4;7.7;51.3;-10;5;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID53;Case3_Run400to499_ID53;1.003551;0.042995;1.09321;0.084546;-0.308883;0.039644;1.018011;0.00802;0.780315;0.004951;-0.257432;0.002582;2.65257;0.051978;2.436391;0.062919;-0.536073;0.024662;1.607248;0.011152;1.701604;0.010802;-0.398415;0.007982;NOTCONVERGED
4;7.7;51.3;-15;5;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID54;Case3_Run400to499_ID54;1.114658;0.084038;1.533767;0.204548;-0.397503;0.088645;0.982345;0.005908;0.761599;0.004303;-0.252535;0.002197;3.066706;0.287335;2.81402;0.244421;-0.603364;0.123967;1.544027;0.03683;1.644372;0.028734;-0.386314;0.009396;NOTCONVERGED
4;7.7;51.3;5;0;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID55;Case3_Run400to499_ID55;1.817209;0.000155;1.108342;0.000282;-0.346997;0.000164;1.208024;0.00013;0.961755;0.000183;-0.271609;0.000106;2.480281;0.000129;2.287463;0.000277;-0.514069;0.000102;1.513889;0.000105;1.677616;0.00028;-0.399242;0.000149;CONVERGED
4;7.7;51.3;0;0;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID56;Case3_Run400to499_ID56;2.074588;0.000149;1.289392;0.000284;-0.351933;0.000155;1.178436;0.000115;0.94955;0.000216;-0.269288;0.000123;2.456191;0.000323;2.303161;0.00049;-0.517804;0.000229;1.487912;0.00021;1.6628;0.000373;-0.397278;0.00019;CONVERGED
4;7.7;51.3;-5;0;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID57;Case3_Run400to499_ID57;0.722856;0.000459;0.773299;0.000631;-0.267641;0.000288;1.329235;0.000159;1.018841;0.000205;-0.283074;0.000121;2.930615;0.00188;2.521962;0.001813;-0.535231;0.000865;1.613509;0.000241;1.721125;0.000371;-0.402574;0.000148;NOTCONVERGED
4;7.7;51.3;-10;0;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID58;Case3_Run400to499_ID58;1.032067;0.038505;1.132338;0.089768;-0.323284;0.042595;1.279518;0.010109;0.990733;0.005217;-0.276562;0.002745;2.709854;0.059715;2.494891;0.082677;-0.552017;0.034981;1.552768;0.021694;1.687773;0.015764;-0.399359;0.010384;NOTCONVERGED
4;7.7;51.3;-15;0;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID59;Case3_Run400to499_ID59;1.040085;0.112462;1.446861;0.199784;-0.393903;0.08486;1.252645;0.02465;0.985751;0.00908;-0.276333;0.004108;2.938077;0.344013;2.748634;0.308209;-0.560936;0.148047;1.526273;0.05906;1.665524;0.043241;-0.393812;0.013194;NOTCONVERGED
4;7.7;51.3;5;-5;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID60;Case3_Run400to499_ID60;1.849041;0.000237;1.12112;0.000281;-0.351254;0.000166;1.434666;0.000305;1.158718;0.000373;-0.285431;0.000194;2.504775;0.000354;2.309918;0.000465;-0.519276;0.000203;1.482752;0.000141;1.675777;0.00021;-0.400993;0.000109;CONVERGED
4;7.7;51.3;0;-5;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID61;Case3_Run400to499_ID61;2.105207;0.000234;1.301051;0.000255;-0.355391;0.000125;1.406972;0.000264;1.149556;0.00034;-0.284063;0.000186;2.480631;0.000223;2.325532;0.000365;-0.522938;0.000153;1.456332;0.000128;1.660195;0.000245;-0.398905;0.000142;CONVERGED
4;7.7;51.3;-5;-5;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID62;Case3_Run400to499_ID62;0.732342;0.000696;0.782469;0.000725;-0.271479;0.000271;1.553322;0.000165;1.209589;0.000223;-0.293757;0.000124;2.962821;0.002398;2.547619;0.00259;-0.539914;0.001204;1.583734;0.000165;1.721391;0.00022;-0.404287;0.000127;NOTCONVERGED
4;7.7;51.3;-10;-5;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID63;Case3_Run400to499_ID63;1.02726;0.034636;1.128057;0.082826;-0.323214;0.041271;1.50489;0.009027;1.185224;0.004447;-0.28926;0.002262;2.715955;0.054423;2.484172;0.072402;-0.542749;0.0305;1.535103;0.021081;1.700344;0.017885;-0.403898;0.012589;NOTCONVERGED
4;7.7;51.3;-15;-5;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID64;Case3_Run400to499_ID64;0.998099;0.143688;1.422188;0.234491;-0.403522;0.092981;1.494562;0.020345;1.171556;0.009982;-0.285041;0.002295;2.801856;0.278084;2.655834;0.198032;-0.554513;0.093745;1.492266;0.056097;1.639688;0.033063;-0.386847;0.007262;NOTCONVERGED
4;7.7;51.3;5;-10;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID65;Case3_Run400to499_ID65;1.867074;0.000201;1.127622;0.000307;-0.353329;0.000175;1.532218;0.000399;1.269636;0.000337;-0.27624;0.000125;2.519711;0.000392;2.32246;0.000353;-0.522141;0.000146;1.471569;0.000144;1.678557;0.000208;-0.402915;0.000116;CONVERGED
