#nWings;aws;awa;alpha0;alpha1;alpha2;alpha3;center0;center1;center2;center3;backgroundMesh;profileMesh0;profileMesh1;profileMesh2;profileMesh3;targetMesh;targetCase;Account;cores;walltime;DirName;jobNameID;Cx0Mean;Cx0Var;Cy0Mean;Cy0Var;Cm0Mean;Cm0Var; Cx1Mean;Cx1Var;Cy1Mean;Cy1Var;Cm1Mean;Cm1Var; Cx2Mean;Cx2Var;Cy2Mean;Cy2Var;Cm2Mean;Cm2Var; Cx3Mean;Cx3Var;Cy3Mean;Cy3Var;Cm3Mean;Cm3Var
4;7.7;51.3;0;-10;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID66;Case3_Run400to499_ID66;2.126488;0.000181;1.30873;0.000308;-0.357962;0.000174;1.529197;0.000188;1.27829;0.000298;-0.27909;0.000153;2.497818;0.000305;2.340167;0.000462;-0.5262;0.000214;1.441274;0.000253;1.661399;0.000342;-0.400788;0.000177;CONVERGED
4;7.7;51.3;-5;-10;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID67;Case3_Run400to499_ID67;0.712905;0.000758;0.762803;0.000967;-0.264896;0.000428;0.636145;0.008822;0.789111;0.011142;-0.248121;0.003702;2.936761;0.000952;2.505758;0.001331;-0.52896;0.000642;1.772056;0.012549;1.819708;0.022464;-0.415388;0.010385;NOTCONVERGED
4;7.7;51.3;-10;-10;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID68;Case3_Run400to499_ID68;0.995784;0.032925;1.085341;0.090112;-0.308554;0.042654;0.656611;0.012062;0.803385;0.014146;-0.250352;0.004733;2.745017;0.053564;2.506808;0.066724;-0.554493;0.029024;1.671983;0.016548;1.762247;0.019629;-0.408097;0.009446;NOTCONVERGED
4;7.7;51.3;-15;-10;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID69;Case3_Run400to499_ID69;1.07453;0.068952;1.45572;0.149784;-0.367891;0.074235;0.651494;0.013071;0.797387;0.012787;-0.244306;0.004404;3.063004;0.182533;2.73282;0.131818;-0.541402;0.053076;1.657669;0.035003;1.756941;0.029469;-0.408213;0.010718;NOTCONVERGED
4;7.7;51.3;5;-15;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID70;Case3_Run400to499_ID70;1.855517;0.000806;1.113909;0.000586;-0.348972;0.000256;0.821666;0.054321;1.064412;0.116643;-0.282944;0.044683;2.525361;0.000888;2.312284;0.0016;-0.519506;0.000566;1.62987;0.033382;1.78505;0.059636;-0.421819;0.020345;NOTCONVERGED
4;7.7;51.3;0;-15;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID71;Case3_Run400to499_ID71;2.090289;0.000487;1.283035;0.00042;-0.350309;0.000206;0.782531;0.047936;1.015059;0.106723;-0.269784;0.041057;2.493409;0.000814;2.320961;0.001349;-0.521463;0.000483;1.584872;0.030046;1.749569;0.051495;-0.414019;0.017313;NOTCONVERGED
4;7.7;51.3;-5;-15;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID72;Case3_Run400to499_ID72;0.725663;0.001397;0.777362;0.001625;-0.27116;0.000565;0.804806;0.045793;1.049083;0.097501;-0.275143;0.03978;2.992516;0.003175;2.54794;0.003689;-0.536091;0.001436;1.757427;0.039734;1.845002;0.076101;-0.426615;0.028168;NOTCONVERGED
4;7.7;51.3;-10;-15;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID73;Case3_Run400to499_ID73;1.079091;0.02825;1.17854;0.096667;-0.330303;0.051299;0.826482;0.04657;1.08458;0.105783;-0.28549;0.045029;2.83289;0.031095;2.607114;0.032871;-0.585763;0.013167;1.659857;0.039448;1.790027;0.06797;-0.419763;0.025155;NOTCONVERGED
4;7.7;51.3;-15;-15;-10;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID74;Case3_Run400to499_ID74;0.877462;0.061492;1.26252;0.093913;-0.369038;0.041201;0.804843;0.053284;1.071406;0.114457;-0.284283;0.047896;2.923992;0.117078;2.625516;0.098752;-0.53323;0.05064;1.703239;0.061587;1.815765;0.071397;-0.425058;0.027967;NOTCONVERGED
4;7.7;51.3;5;5;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID75;Case3_Run400to499_ID75;1.525849;0.000502;1.07168;0.000897;-0.346851;0.000469;1.061974;0.000732;0.813875;0.000576;-0.268582;0.000258;1.112676;0.018249;1.573699;0.033505;-0.462285;0.013121;1.743982;0.000529;1.814304;0.000935;-0.421167;0.000361;NOTCONVERGED
4;7.7;51.3;0;5;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID76;Case3_Run400to499_ID76;1.86979;0.000201;1.322427;0.001277;-0.370419;0.000635;1.016667;0.000695;0.792173;0.000418;-0.263651;0.000173;1.139231;0.017819;1.585128;0.035495;-0.4533;0.014665;1.698987;0.000326;1.789352;0.000931;-0.417293;0.00033;NOTCONVERGED
4;7.7;51.3;-5;5;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID77;Case3_Run400to499_ID77;2.116697;0.000696;1.519253;0.001699;-0.376044;0.000798;0.983601;0.000705;0.776468;0.000372;-0.260398;0.000151;1.160493;0.0171;1.593093;0.0353;-0.444819;0.014911;1.667403;0.000457;1.773061;0.000942;-0.415237;0.000314;NOTCONVERGED
4;7.7;51.3;-10;5;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID78;Case3_Run400to499_ID78;1.135055;0.055696;1.247124;0.106223;-0.361358;0.042204;1.11821;0.003114;0.842851;0.002345;-0.275706;0.000911;1.115178;0.026286;1.563416;0.045319;-0.447856;0.017553;1.797954;0.008326;1.840849;0.009866;-0.424286;0.00272;NOTCONVERGED
4;7.7;51.3;-15;5;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID79;Case3_Run400to499_ID79;1.099744;0.048896;1.432995;0.125741;-0.393557;0.051053;1.11475;0.012486;0.84016;0.009123;-0.274666;0.005016;1.134185;0.033713;1.588929;0.084133;-0.448186;0.037476;1.782925;0.013615;1.836462;0.010216;-0.425514;0.008848;NOTCONVERGED
4;7.7;51.3;5;0;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID80;Case3_Run400to499_ID80;1.559303;0.000452;1.087807;0.000924;-0.351775;0.000482;1.335314;0.000636;1.037718;0.000547;-0.290103;0.000213;1.130268;0.018605;1.594542;0.034858;-0.467749;0.01386;1.706312;0.000457;1.816196;0.000965;-0.423354;0.000361;NOTCONVERGED
4;7.7;51.3;0;0;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID81;Case3_Run400to499_ID81;1.905169;0.000312;1.339775;0.001355;-0.375627;0.000666;1.290072;0.000587;1.018586;0.000445;-0.286278;0.000188;1.147562;0.017906;1.601467;0.035126;-0.459032;0.014405;1.663233;0.00046;1.792075;0.001057;-0.419925;0.000387;NOTCONVERGED
4;7.7;51.3;-5;0;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID82;Case3_Run400to499_ID82;2.145977;0.002041;1.533071;0.001775;-0.380099;0.000798;1.25781;0.000835;1.005423;0.000518;-0.28381;0.000139;1.168307;0.017218;1.609185;0.035288;-0.450784;0.014898;1.632971;0.000794;1.776106;0.001204;-0.41801;0.000383;NOTCONVERGED
4;7.7;51.3;-10;0;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID83;Case3_Run400to499_ID83;1.154826;0.059679;1.271467;0.111427;-0.369456;0.04336;1.400787;0.00293;1.069026;0.002488;-0.296936;0.000831;1.131622;0.031113;1.585995;0.058973;-0.453905;0.022969;1.77338;0.00902;1.853724;0.011506;-0.428634;0.003596;NOTCONVERGED
4;7.7;51.3;-15;0;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID84;Case3_Run400to499_ID84;1.091537;0.045722;1.437756;0.129014;-0.397695;0.051548;1.393792;0.014149;1.063937;0.008912;-0.29504;0.004826;1.145568;0.031254;1.60736;0.075927;-0.454865;0.034933;1.756324;0.011756;1.846586;0.011002;-0.429252;0.012287;NOTCONVERGED
4;7.7;51.3;5;-5;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID85;Case3_Run400to499_ID85;1.587131;0.000467;1.101301;0.000936;-0.355773;0.000487;1.568034;0.000543;1.237327;0.000554;-0.302087;0.00022;1.13947;0.018815;1.609838;0.034881;-0.472887;0.013709;1.67602;0.000471;1.817813;0.001056;-0.425529;0.000414;NOTCONVERGED
4;7.7;51.3;0;-5;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID86;Case3_Run400to499_ID86;1.937859;0.000153;1.354752;0.00136;-0.380063;0.000673;1.524268;0.000557;1.221913;0.000512;-0.299545;0.000226;1.161317;0.018317;1.618229;0.036177;-0.463555;0.014846;1.631234;0.000349;1.792409;0.001009;-0.422123;0.00037;NOTCONVERGED
4;7.7;51.3;-5;-5;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID87;Case3_Run400to499_ID87;2.16893;0.003882;1.543586;0.002339;-0.383021;0.000898;1.496861;0.001367;1.213287;0.000876;-0.298254;0.000262;1.175247;0.017382;1.621642;0.035939;-0.455028;0.015197;1.603729;0.001054;1.778602;0.001224;-0.420977;0.000373;NOTCONVERGED
4;7.7;51.3;-10;-5;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID88;Case3_Run400to499_ID88;1.172908;0.06074;1.287132;0.109115;-0.374785;0.041718;1.6318;0.002561;1.263383;0.002699;-0.306565;0.000824;1.140436;0.03125;1.596872;0.05159;-0.456657;0.017961;1.745824;0.007324;1.855576;0.009489;-0.43032;0.003269;NOTCONVERGED
4;7.7;51.3;-15;-5;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID89;Case3_Run400to499_ID89;1.076887;0.046641;1.440043;0.125083;-0.404543;0.04652;1.622519;0.01483;1.259878;0.00677;-0.305263;0.004017;1.154243;0.035241;1.611809;0.077566;-0.453722;0.036997;1.729026;0.015058;1.849672;0.011426;-0.431105;0.014963;NOTCONVERGED
4;7.7;51.3;5;-10;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID90;Case3_Run400to499_ID90;1.551593;0.00076;1.076934;0.00092;-0.347946;0.00047;0.690534;0.010212;0.836626;0.013337;-0.258934;0.004438;1.118857;0.01843;1.588613;0.032942;-0.470138;0.012548;1.8378;0.008808;1.895948;0.016297;-0.433009;0.007945;NOTCONVERGED
4;7.7;51.3;0;-10;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID91;Case3_Run400to499_ID91;1.917747;0.000193;1.341592;0.001342;-0.376101;0.000669;1.193066;0.010047;1.065906;0.014256;-0.245265;0.004999;1.150619;0.018315;1.60789;0.035996;-0.46237;0.014719;1.695263;0.00078;1.819798;0.001168;-0.424977;0.000402;NOTCONVERGED
4;7.7;51.3;-5;-10;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID92;Case3_Run400to499_ID92;2.114422;0.003573;1.508415;0.002279;-0.373589;0.000903;0.698387;0.008962;0.839586;0.013033;-0.255319;0.004743;1.145754;0.01752;1.596871;0.035426;-0.453698;0.014768;1.742558;0.006296;1.84314;0.011807;-0.426201;0.005539;NOTCONVERGED
4;7.7;51.3;-10;-10;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID93;Case3_Run400to499_ID93;1.135273;0.060339;1.249273;0.11195;-0.363411;0.043403;0.650141;0.007811;0.808202;0.009834;-0.25411;0.003288;1.118855;0.03308;1.573102;0.063233;-0.45381;0.02399;1.960214;0.018127;1.965837;0.029494;-0.443825;0.012539;NOTCONVERGED
4;7.7;51.3;-15;-10;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID94;Case3_Run400to499_ID94;1.060585;0.039942;1.41329;0.115982;-0.393859;0.045862;0.652819;0.011166;0.812351;0.012486;-0.255837;0.00419;1.135167;0.033345;1.592511;0.076176;-0.454444;0.036378;1.908402;0.019689;1.926679;0.027748;-0.435628;0.012098;NOTCONVERGED
4;7.7;51.3;5;-15;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID95;Case3_Run400to499_ID95;1.596465;0.00126;1.098292;0.00129;-0.354515;0.000587;0.855774;0.050018;1.104206;0.106586;-0.285892;0.04493;1.135305;0.018815;1.61344;0.033391;-0.47819;0.01266;1.836628;0.040538;1.92571;0.073893;-0.443762;0.026713;NOTCONVERGED
4;7.7;51.3;0;-15;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID96;Case3_Run400to499_ID96;1.938378;0.000989;1.344763;0.001581;-0.377094;0.00073;0.850389;0.055882;1.093693;0.121399;-0.287508;0.048761;1.156285;0.018657;1.62139;0.036331;-0.469163;0.014747;1.800501;0.038807;1.913563;0.071145;-0.444453;0.024728;NOTCONVERGED
4;7.7;51.3;-5;-15;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID97;Case3_Run400to499_ID97;1.233642;0.0219;1.046983;0.033392;-0.280822;0.01605;0.865989;0.050391;1.119525;0.103715;-0.290274;0.044988;1.108314;0.019135;1.596424;0.03224;-0.477252;0.011559;1.882324;0.04303;1.950814;0.078632;-0.447009;0.028752;NOTCONVERGED
4;7.7;51.3;-10;-15;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID98;Case3_Run400to499_ID98;1.155375;0.06362;1.26817;0.113737;-0.370024;0.043055;0.846677;0.044267;1.102349;0.098938;-0.287604;0.041777;1.125125;0.04013;1.579636;0.074742;-0.454286;0.026603;1.93113;0.043826;1.977283;0.081625;-0.451025;0.030228;NOTCONVERGED
4;7.7;51.3;-15;-15;-15;-10;(20,9.901,0);(68,9.901,0);(20,-9.901,0);(68,-9.901,0);4profiles700x720_NewRefined750;New_flap25;New_flap25;New_flap25;New_flap25;background4Wings;wing;FF4_AYRO;2;32;/g100_work/FF4_AYRO/AUTO_test_dev_kch/RUNS/Case3_Run400to499/ID99;Case3_Run400to499_ID99;1.040587;0.043804;1.38487;0.122463;-0.387108;0.046871;0.862604;0.044114;1.125084;0.106544;-0.292773;0.046106;1.145555;0.033109;1.616653;0.064345;-0.46333;0.035838;1.880692;0.04027;1.934744;0.072763;-0.443188;0.028631;NOTCONVERGED
